,cancer_metric_num_seed,test_mae,test_rmse
428,breast_cancer_IC50_74_3,0.056881387370805,0.164526392578843
429,breast_cancer_IC50_74_4,0.069859948367583,0.213006496209071
430,breast_cancer_IC50_74_5,0.056881387370805,0.164526392578843
431,breast_cancer_IC50_74_6,0.069556159748975,0.211622768671303
432,melanoma_cancer_AUC_10_1,0.229696906965571,0.278281487761331
433,melanoma_cancer_AUC_10_2,0.164923213900444,0.215482818681517
434,melanoma_cancer_AUC_10_3,0.156340897453395,0.198349221907873
435,melanoma_cancer_AUC_10_4,0.148995530389767,0.185347361509369
436,melanoma_cancer_AUC_10_5,0.140240950315606,0.168760882954866
437,melanoma_cancer_AUC_10_6,0.184700569614341,0.217836567587189
438,melanoma_cancer_AUC_20_1,0.141546497912273,0.173184758107052
439,melanoma_cancer_AUC_20_2,0.131797766454926,0.152976264846703
440,melanoma_cancer_AUC_20_3,0.132565841623242,0.153265074248644
441,melanoma_cancer_AUC_20_4,0.146660321900164,0.167385390830995
442,melanoma_cancer_AUC_20_5,0.142673394656195,0.178073480722323
443,melanoma_cancer_AUC_20_6,0.139413946996163,0.164133072877229
444,melanoma_cancer_AUC_35_1,0.156449544825556,0.189542278323878
445,melanoma_cancer_AUC_35_2,0.13386734339432,0.156859247979204
446,melanoma_cancer_AUC_35_3,0.137150491590835,0.15884532266865
447,melanoma_cancer_AUC_35_4,0.135134736761406,0.157926507818276
448,melanoma_cancer_AUC_35_5,0.136740911282096,0.162196721748544
449,melanoma_cancer_AUC_35_6,0.143935269750753,0.169072113185641
450,melanoma_cancer_AUC_54_1,0.171220195800902,0.203761396147143
451,melanoma_cancer_AUC_54_2,0.133140100652321,0.155188415953168
452,melanoma_cancer_AUC_54_3,0.136060227673649,0.156069737974745
453,melanoma_cancer_AUC_54_4,0.137181878152058,0.158641159460082
454,melanoma_cancer_AUC_54_5,0.132809924688612,0.156265999323277
455,melanoma_cancer_AUC_54_6,0.132262720281227,0.154478456994127
456,melanoma_cancer_AUC_74_1,0.135728560276972,0.157413727325418
457,melanoma_cancer_AUC_74_2,0.133127664574519,0.15565246392647
458,melanoma_cancer_AUC_74_3,0.139786313624811,0.158669902006526
459,melanoma_cancer_AUC_74_4,0.13231786566688,0.153563785186082
460,melanoma_cancer_AUC_74_5,0.13680327753729,0.160787086515498
461,melanoma_cancer_AUC_74_6,0.133244784428555,0.154229870963452
462,melanoma_cancer_AUC_93_1,0.133477619577211,0.154922031050207
463,melanoma_cancer_AUC_93_2,0.13475570672743,0.154936740338254
464,melanoma_cancer_AUC_93_3,0.135046880961776,0.154694756858034
465,melanoma_cancer_AUC_93_4,0.13472687055475,0.154522064737986
466,melanoma_cancer_AUC_93_5,0.133990046252963,0.154238948381863
467,melanoma_cancer_AUC_93_6,0.134923931827304,0.154663359932032
468,melanoma_cancer_Emax_10_1,0.264180834983954,0.32330734727613
469,melanoma_cancer_Emax_10_2,0.228607091928338,0.274026044878879
470,melanoma_cancer_Emax_10_3,0.231161197821258,0.296030557379559
471,melanoma_cancer_Emax_10_4,0.233563664206027,0.272651154187279
472,melanoma_cancer_Emax_10_5,0.232242680204384,0.272463355815265
473,melanoma_cancer_Emax_10_6,0.334995252054422,0.399230773778844
474,melanoma_cancer_Emax_20_1,0.220505853260065,0.270133208096719
475,melanoma_cancer_Emax_20_2,0.212935286299042,0.244780705190078
476,melanoma_cancer_Emax_20_3,0.21363953874169,0.24316582451945
477,melanoma_cancer_Emax_20_4,0.226908860783528,0.261298164017649
478,melanoma_cancer_Emax_20_5,0.233622887030788,0.289951003434568
479,melanoma_cancer_Emax_20_6,0.23891692970281,0.26442264464115
480,melanoma_cancer_Emax_35_1,0.259832437350551,0.307409168037995
481,melanoma_cancer_Emax_35_2,0.25327711367233,0.297056559586945
482,melanoma_cancer_Emax_35_3,0.224031101918799,0.248211201338194
483,melanoma_cancer_Emax_35_4,0.22919552754205,0.269630980130503
484,melanoma_cancer_Emax_35_5,0.235354552565665,0.28545985462283
485,melanoma_cancer_Emax_35_6,0.248446635436597,0.304036546549932
486,melanoma_cancer_Emax_54_1,0.266300437157641,0.319378028343408
487,melanoma_cancer_Emax_54_2,0.211992605574211,0.243659409887497
488,melanoma_cancer_Emax_54_3,0.222519454010364,0.2582333144197
489,melanoma_cancer_Emax_54_4,0.21801484697947,0.24863655455609
490,melanoma_cancer_Emax_54_5,0.220329829005592,0.249449799640007
491,melanoma_cancer_Emax_54_6,0.216122324655506,0.245642263909249
492,melanoma_cancer_Emax_74_1,0.226514209740323,0.271476328927137
493,melanoma_cancer_Emax_74_2,0.217254100422811,0.245753241133881
494,melanoma_cancer_Emax_74_3,0.227271824832971,0.258884680677394
495,melanoma_cancer_Emax_74_4,0.215371432271399,0.243911530926645
496,melanoma_cancer_Emax_74_5,0.219937169745481,0.249036738243988
497,melanoma_cancer_Emax_74_6,0.213859190594695,0.255513178132036
498,melanoma_cancer_Emax_93_1,0.220972807873411,0.24675880042943
499,melanoma_cancer_Emax_93_2,0.221688634706382,0.247589949532665
500,melanoma_cancer_Emax_93_3,0.221513635469321,0.246786298213573
501,melanoma_cancer_Emax_93_4,0.223013984181444,0.248609903920249
502,melanoma_cancer_Emax_93_5,0.220487634381867,0.247001501158313
503,melanoma_cancer_Emax_93_6,0.219202658043635,0.246130778636299
504,melanoma_cancer_IC50_10_1,0.56952625103586,0.763730100697321
505,melanoma_cancer_IC50_10_2,0.605930132884383,0.748624575622791
506,melanoma_cancer_IC50_10_3,0.444624693031605,0.638586566371718
507,melanoma_cancer_IC50_10_4,0.57306415851614,0.738772834435443
508,melanoma_cancer_IC50_10_5,0.415506870384511,0.515031253693048
509,melanoma_cancer_IC50_10_6,0.496352361938309,0.63074531838257
510,melanoma_cancer_IC50_20_1,0.43092977321255,0.537463065558684
511,melanoma_cancer_IC50_20_2,0.499942581180937,0.565326513790948
512,melanoma_cancer_IC50_20_3,0.460276376506301,0.49468190338783
513,melanoma_cancer_IC50_20_4,0.510080088153512,0.573341102958902
514,melanoma_cancer_IC50_20_5,0.363780451512298,0.532139204334023
515,melanoma_cancer_IC50_20_6,0.467189084788772,0.498114626773434
516,melanoma_cancer_IC50_35_1,0.453191416345048,0.500922078075436
517,melanoma_cancer_IC50_35_2,0.490554912282661,0.530269495172614
518,melanoma_cancer_IC50_35_3,0.467662833594683,0.505221057987069
519,melanoma_cancer_IC50_35_4,0.474929895648807,0.515422270440525
520,melanoma_cancer_IC50_35_5,0.445229929683891,0.491727102347416
521,melanoma_cancer_IC50_35_6,0.452773320257348,0.47865401725378
522,melanoma_cancer_IC50_54_1,0.449654019293081,0.493096907424669
523,melanoma_cancer_IC50_54_2,0.449508672673719,0.491699660118847
524,melanoma_cancer_IC50_54_3,0.505066910592307,0.538317828376027
525,melanoma_cancer_IC50_54_4,0.454665710896631,0.494128289679104
526,melanoma_cancer_IC50_54_5,0.445382911242402,0.484506772685724
527,melanoma_cancer_IC50_54_6,0.47226591179367,0.502215635199099
528,melanoma_cancer_IC50_74_1,0.466672473312495,0.498996753475563
529,melanoma_cancer_IC50_74_2,0.458631049891921,0.495808815423399
530,melanoma_cancer_IC50_74_3,0.480248725828421,0.515519715706001
531,melanoma_cancer_IC50_74_4,0.45497893469108,0.488910215208468
532,melanoma_cancer_IC50_74_5,0.45284656604885,0.487688939745743
533,melanoma_cancer_IC50_74_6,0.460279201489233,0.497062584485128
534,melanoma_cancer_IC50_93_1,0.465586845401792,0.497631047861838
535,melanoma_cancer_IC50_93_2,0.466666618195761,0.503480985689646
536,melanoma_cancer_IC50_93_3,0.466264686056032,0.517323472332402
537,melanoma_cancer_IC50_93_4,0.465627820129689,0.501145803500623
538,melanoma_cancer_IC50_93_5,0.463649533652666,0.495878938920002
539,melanoma_cancer_IC50_93_6,0.464488877943466,0.496941973518933
