cancer_metric_num_seed,test_mae,test_rmse
melanoma_AUC_93_2,0.3842940032482147,0.4279927512009938
melanoma_AUC_93_3,0.2936285734176635,0.3263512551784515
melanoma_AUC_93_4,0.2954195340474446,0.3295079270998636
melanoma_AUC_93_5,0.511121928691864,0.5997413098812103
melanoma_AUC_93_6,0.3056863993406295,0.3436297476291656
melanoma_Emax_10_1,0.6708056330680847,0.7421907782554626
melanoma_Emax_10_2,0.5201405386130015,0.6220257679621378
melanoma_Emax_10_3,0.5143268555402756,0.6248096078634262
melanoma_Emax_10_4,0.2410104423761367,0.3175619542598724
melanoma_Emax_10_5,0.4737159162759781,0.6071885526180267
melanoma_Emax_10_6,0.4908569653828938,0.5955905516942342
melanoma_Emax_20_1,0.2933570444583893,0.3727488915125529
melanoma_Emax_20_2,0.2732719033956527,0.3294011801481247
melanoma_Emax_20_3,0.3697884579499562,0.4779371817906697
melanoma_Emax_20_4,0.2521773278713226,0.3218825161457062
melanoma_Emax_20_5,0.2450574189424514,0.3199576238791148
melanoma_Emax_20_6,0.3929902613162994,0.4448669701814651
melanoma_Emax_35_1,0.2923357337713241,0.3685961067676544
melanoma_Emax_35_2,0.2654555588960647,0.3395158449808756
melanoma_Emax_35_3,0.2247353941202163,0.2915307780106862
melanoma_Emax_35_4,0.3545429855585098,0.4583358019590378
melanoma_Emax_35_5,0.2921703954537709,0.3536383907000224
melanoma_Emax_35_6,0.2355274558067321,0.3045510053634643
melanoma_Emax_54_1,0.2470643520355224,0.3142002622286478
melanoma_Emax_54_2,0.2456795722246169,0.3190247217814128
melanoma_Emax_54_3,0.2896405359109242,0.3718562622865041
melanoma_Emax_54_4,0.2939988126357396,0.3653662304083506
melanoma_Emax_54_5,0.2499292716383934,0.3178218603134155
melanoma_Emax_54_6,0.3422117233276367,0.4125126153230667
melanoma_Emax_74_1,0.2820828159650166,0.3502166171868642
melanoma_Emax_74_2,0.2560860762993494,0.3288971483707428
melanoma_Emax_74_3,0.2998256782690684,0.3733984430631001
melanoma_Emax_74_4,0.2634361684322356,0.3368065257867177
melanoma_Emax_74_5,0.2229653547207514,0.2962195674578349
melanoma_Emax_74_6,0.2244392087062199,0.2932567497094471
melanoma_Emax_93_1,0.3310937384764353,0.4040814340114593
melanoma_Emax_93_2,0.2755494713783264,0.3498533070087433
melanoma_Emax_93_3,0.3940148204565048,0.5514030953248341
melanoma_Emax_93_4,0.270677387714386,0.3429519931475321
melanoma_Emax_93_5,0.3175255954265594,0.4017633895079295
melanoma_Emax_93_6,0.2622562299172083,0.3348506887753804
melanoma_IC50_10_1,0.6414459943771362,0.7931742966175079
melanoma_IC50_10_2,0.5465472340583801,0.6247992813587189
melanoma_IC50_10_3,0.3948167860507965,0.5074752569198608
melanoma_IC50_10_4,0.5189340710639954,0.6240212321281433
melanoma_IC50_10_5,0.595836728811264,0.7483628392219543
melanoma_IC50_10_6,0.8020914793014526,1.0409927368164062
melanoma_IC50_20_1,0.4625023603439331,0.596565842628479
melanoma_IC50_20_2,0.5600133041540781,0.6523146828015646
melanoma_IC50_20_3,0.5341096967458725,0.6316823363304138
melanoma_IC50_20_4,0.48419189453125,0.6033462882041931
melanoma_IC50_20_5,0.5086602369944254,0.6422967910766602
melanoma_IC50_20_6,0.5002919832865397,0.6061000029246012
melanoma_IC50_35_1,0.5762938857078552,0.7330719033877054
melanoma_IC50_35_2,0.5409951905409495,0.6087828278541565
melanoma_IC50_35_3,0.4543868303298949,0.5714755058288574
melanoma_IC50_35_4,0.4917906671762466,0.6325501799583435
melanoma_IC50_35_5,0.5913992822170258,0.6774429480234782
melanoma_IC50_35_6,0.4784561097621918,0.5642567873001099
melanoma_IC50_54_1,0.4921970665454864,0.6308082342147827
melanoma_IC50_54_2,0.4322494566440582,0.5267723004023234
melanoma_IC50_54_3,0.5227523247400919,0.6470568378766378
melanoma_IC50_54_4,0.4411013424396514,0.545384019613266
melanoma_IC50_54_5,0.4988624900579452,0.5894525647163391
melanoma_IC50_54_6,0.5162774622440338,0.6480367183685303
melanoma_IC50_74_1,0.5203800201416016,0.6658788522084554
melanoma_IC50_74_2,0.4459922313690185,0.5118938088417053
melanoma_IC50_74_3,0.4668472011884053,0.5530659357706705
melanoma_IC50_74_4,0.4495483636856079,0.5470028718312582
melanoma_IC50_74_5,0.5202079812685648,0.6379096110661825
melanoma_IC50_74_6,0.4514168798923492,0.5494827330112457
melanoma_IC50_93_1,0.4450582464536031,0.511584868033727
melanoma_IC50_93_2,0.4387795229752858,0.5103875696659088
melanoma_IC50_93_3,0.4579925090074538,0.5421884655952454
melanoma_IC50_93_4,0.3895806272824605,0.4684303303559621
melanoma_IC50_93_5,0.3937260806560516,0.4827776253223419
melanoma_IC50_93_6,0.4257541398207347,0.5190115372339884
